{trainNum:2202;leavingStation:1902;arrivalStation:1929;biletCost:270.00;leavingTime:'10:10:00';arrivalTime:'17:30:00'},
{trainNum:2203;leavingStation:1902;arrivalStation:1929;biletCost:319.76;leavingTime:'13:15:00';arrivalTime:'17:55:00'},
{trainNum:2301;leavingStation:1937;arrivalStation:1902;biletCost:196.00;leavingTime:'11:45:00';arrivalTime:'04:55:00'},
{trainNum:2501;leavingStation:1937;arrivalStation:1902;biletCost:236.00;leavingTime:'07:40:00';arrivalTime:'00:50:00'},
{trainNum:2701;leavingStation:1902;arrivalStation:1929;biletCost:315.01;leavingTime:'08:00:00';arrivalTime:'16:30:00'},
{trainNum:2702;leavingStation:1902;arrivalStation:1929;biletCost:315.01;leavingTime:'08:00:00';arrivalTime:'16:30:00'},
{trainNum:2703;leavingStation:1902;arrivalStation:1929;biletCost:315.01;leavingTime:'08:00:00';arrivalTime:'16:30:00'},
{trainNum:2901;leavingStation:1902;arrivalStation:1981;biletCost:191.68;leavingTime:'03:25:00';arrivalTime:'16:20:00'},
{trainNum:2902;leavingStation:1902;arrivalStation:1981;biletCost:193.55;leavingTime:'06:05:00';arrivalTime:'21:20:00'},
{trainNum:2903;leavingStation:1902;arrivalStation:1981;biletCost:195.00;leavingTime:'06:40:00';arrivalTime:'22:05:00'},
{trainNum:3001;leavingStation:1902;arrivalStation:1981;biletCost:191.68;leavingTime:'03:25:00';arrivalTime:'16:20:00'},
{trainNum:3101;leavingStation:1902;arrivalStation:1937;biletCost:199.99;leavingTime:'05:05:00';arrivalTime:'23:10:00'},
{trainNum:3501;leavingStation:1902;arrivalStation:1937;biletCost:218.23;leavingTime:'06:50:00';arrivalTime:'22:20:00'},
{trainNum:4101;leavingStation:1902;arrivalStation:1929;biletCost:280.00;leavingTime:'06:15:00';arrivalTime:'14:55:00'},
{trainNum:4201;leavingStation:1929;arrivalStation:1902;biletCost:334.56;leavingTime:'08:40:00';arrivalTime:'13:50:00'},
{trainNum:4202;leavingStation:1929;arrivalStation:1902;biletCost:277.50;leavingTime:'06:35:00';arrivalTime:'15:15:00'},
{trainNum:4203;leavingStation:1929;arrivalStation:1902;biletCost:269.00;leavingTime:'09:20:00';arrivalTime:'16:50:00'},
{trainNum:4701;leavingStation:1902;arrivalStation:1921;biletCost:185.93;leavingTime:'01:50:00';arrivalTime:'18:00:00'},
{trainNum:5101;leavingStation:1929;arrivalStation:1937;biletCost:189.21;leavingTime:'22:30:00';arrivalTime:'12:25:00'},
{trainNum:5102;leavingStation:1929;arrivalStation:1937;biletCost:209.64;leavingTime:'04:15:00';arrivalTime:'18:00:00'},
{trainNum:5103;leavingStation:1929;arrivalStation:1937;biletCost:243.68;leavingTime:'08:15:00';arrivalTime:'21:20:00'},
{trainNum:5201;leavingStation:1929;arrivalStation:1937;biletCost:189.21;leavingTime:'22:30:00';arrivalTime:'12:25:00'},
{trainNum:5202;leavingStation:1929;arrivalStation:1937;biletCost:189.21;leavingTime:'04:15:00';arrivalTime:'18:00:00'},
{trainNum:6001;leavingStation:1902;arrivalStation:1937;biletCost:177.78;leavingTime:'04:35:00';arrivalTime:'20:20:00'},
{trainNum:6002;leavingStation:1902;arrivalStation:1937;biletCost:184.52;leavingTime:'05:10:00';arrivalTime:'22:10:00'},
{trainNum:6901;leavingStation:1902;arrivalStation:1981;biletCost:232.55;leavingTime:'17:20:00';arrivalTime:'07:10:00'},
{trainNum:7001;leavingStation:1902;arrivalStation:1937;biletCost:195.00;leavingTime:'14:29:00';arrivalTime:'07:30:00'},
{trainNum:7002;leavingStation:1902;arrivalStation:1937;biletCost:195.00;leavingTime:'19:34:00';arrivalTime:'12:45:00'},
{trainNum:7003;leavingStation:1902;arrivalStation:1937;biletCost:195.00;leavingTime:'22:59:00';arrivalTime:'16:30:00'},
{trainNum:7004;leavingStation:1902;arrivalStation:1937;biletCost:195.00;leavingTime:'04:44:00';arrivalTime:'22:00:00'},
{trainNum:7501;leavingStation:1902;arrivalStation:1921;biletCost:204.38;leavingTime:'05:20:00';arrivalTime:'21:10:00'},
{trainNum:7901;leavingStation:1902;arrivalStation:1981;biletCost:193.55;leavingTime:'06:25:00';arrivalTime:'21:40:00'},
{trainNum:8101;leavingStation:1902;arrivalStation:1981;biletCost:193.55;leavingTime:'05:45:00';arrivalTime:'21:00:00'},
{trainNum:8501;leavingStation:1902;arrivalStation:1937;biletCost:195.00;leavingTime:'05:50:00';arrivalTime:'21:50:00'},
{trainNum:8701;leavingStation:1902;arrivalStation:1981;biletCost:193.55;leavingTime:'05:55:00';arrivalTime:'21:10:00'},
{trainNum:8801;leavingStation:1902;arrivalStation:1981;biletCost:193.40;leavingTime:'06:35:00';arrivalTime:'19:30:00'},
{trainNum:8901;leavingStation:1937;arrivalStation:1902;biletCost:236.00;leavingTime:'21:35:00';arrivalTime:'15:25:00'},
{trainNum:9101;leavingStation:1902;arrivalStation:1921;biletCost:160.56;leavingTime:'05:15:00';arrivalTime:'20:50:00'}
